idc.MakeName(0x0013A1050, 'addinfo'); 
idc.MakeName(0x001395E30, 'adjuststack'); 
idc.MakeName(0x0013AD130, 'arith'); 
idc.MakeName(0x0013936D0, 'aux_upvalue'); 
idc.MakeName(0x0013A10D0, 'auxgetinfo'); 
idc.MakeName(0x0013A2C80, 'auxresume'); 
idc.MakeName(0x0013ACA10, 'call_bintm'); 
idc.MakeName(0x0013ACAB0, 'call_ordertm'); 
idc.MakeName(0x0013AC8C0, 'calltmres'); 
idc.MakeName(0x0013A0A70, 'close_state'); 
idc.MakeName(0x0013A1290, 'currentline'); 
idc.MakeName(0x000939660, 'err_geterrorstring'); 
idc.MakeName(0x001393760, 'f_call'); 
idc.MakeName(0x0013A0B10, 'f_luaopen'); 
idc.MakeName(0x00067C290, 'findfirstchild'); 
idc.MakeName(0x00067C460, 'findfirstchildofclass'); 
idc.MakeName(0x0013AAF40, 'findlocal'); 
idc.MakeName(0x000C52850, 'fireclickdetector'); 
idc.MakeName(0x001597FC0, 'flog_getvalue'); 
idc.MakeName(0x001598780, 'flog_setvalue'); 
idc.MakeName(0x000F9B0E0, 'getdatamodel'); 
idc.MakeName(0x000F9AF90, 'getdatamodel2'); 
idc.MakeName(0x0013A2430, 'getfunc'); 
idc.MakeName(0x001024C10, 'getjobsbyname'); 
idc.MakeName(0x001395EA0, 'getnamecallmethod'); 
idc.MakeName(0x0005E59E0, 'grabscriptcontext'); 
idc.MakeName(0x00079A090, 'grabglobalstateindex'); 
idc.MakeName(0x001396AB0, 'growci'); 
idc.MakeName(0x0013AB570, 'hashnum'); 
idc.MakeName(0x0013937B0, 'index2adr'); 
idc.MakeName(0x0013A2840, 'luaopen_base'); 
idc.MakeName(0x0013A2F50, 'luaopen_table'); 
idc.MakeName(0x0013A7780, 'luaopen_bit32'); 
idc.MakeName(0x0013938D0, 'lua_call'); 
idc.MakeName(0x001394C10, 'lua_checkstack'); 
idc.MakeName(0x0013A0C80, 'lua_close'); 
idc.MakeName(0x0013939E0, 'lua_concat'); 
idc.MakeName(0x001393A90, 'lua_createtable'); 
idc.MakeName(0x001393BC0, 'lua_error'); 
idc.MakeName(0x0013A9840, 'lua_freeobj'); 
idc.MakeName(0x001393BD0, 'lua_gc'); 
idc.MakeName(0x0013A1760, 'lua_getargument'); 
idc.MakeName(0x001393CF0, 'lua_getfenv'); 
idc.MakeName(0x001393D90, 'lua_getfield'); 
idc.MakeName(0x0013A1820, 'lua_getinfo'); 
idc.MakeName(0x0013A18F0, 'lua_getlocal'); 
idc.MakeName(0x001393E40, 'lua_getmetatable'); 
idc.MakeName(0x0013A19B0, 'lua_getstack'); 
idc.MakeName(0x001393F00, 'lua_gettable'); 
idc.MakeName(0x001393F80, 'lua_gettop'); 
idc.MakeName(0x001393FA0, 'lua_getupvalue'); 
idc.MakeName(0x001394030, 'lua_insert'); 
idc.MakeName(0x001394110, 'lua_iscfunction'); 
idc.MakeName(0x001394160, 'lua_isnumber'); 
idc.MakeName(0x0013941C0, 'lua_isstring'); 
idc.MakeName(0x0013940C0, 'lua_isuserdata'); 
idc.MakeName(0x001394210, 'lua_lessthan'); 
idc.MakeName(0x0013A0CB0, 'lua_newstate'); 
idc.MakeName(0x0013942C0, 'lua_newthread'); 
idc.MakeName(0x001394350, 'lua_newuserdata'); 
idc.MakeName(0x0013943D0, 'lua_next'); 
idc.MakeName(0x001394460, 'lua_objlen'); 
idc.MakeName(0x001394540, 'lua_pcall'); 
idc.MakeName(0x001394600, 'lua_pushboolean'); 
idc.MakeName(0x001394650, 'lua_pushcclosure'); 
idc.MakeName(0x001394730, 'lua_pushfstring'); 
idc.MakeName(0x0013947A0, 'lua_pushinteger'); 
idc.MakeName(0x001394800, 'lua_pushlightuserdata'); 
idc.MakeName(0x001394850, 'lua_pushlstring'); 
idc.MakeName(0x0013948D0, 'lua_pushnil'); 
idc.MakeName(0x001394920, 'lua_pushnumber'); 
idc.MakeName(0x001394980, 'lua_pushstring'); 
idc.MakeName(0x001394A60, 'lua_pushthread'); 
idc.MakeName(0x001394B30, 'lua_pushvalue'); 
idc.MakeName(0x001394BA0, 'lua_pushvfstring'); 
idc.MakeName(0x001394C80, 'lua_rawequal'); 
idc.MakeName(0x001394D00, 'lua_rawget'); 
idc.MakeName(0x001394E30, 'lua_rawgeti'); 
idc.MakeName(0x001394EB0, 'lua_rawset'); 
idc.MakeName(0x001394F80, 'lua_rawseti'); 
idc.MakeName(0x001393880, 'lua_rawvalue'); 
idc.MakeName(0x001395050, 'lua_remove'); 
idc.MakeName(0x0013950E0, 'lua_replace'); 
idc.MakeName(0x001397060, 'lua_resume'); 
idc.MakeName(0x0013951F0, 'lua_setfenv'); 
idc.MakeName(0x0013952D0, 'lua_setfield'); 
idc.MakeName(0x0013A1A40, 'lua_setlocal'); 
idc.MakeName(0x001395380, 'lua_setmetatable'); 
idc.MakeName(0x001395490, 'lua_setreadonly'); 
idc.MakeName(0x001395500, 'lua_setsafeenv'); 
idc.MakeName(0x001395570, 'lua_settable'); 
idc.MakeName(0x0013955F0, 'lua_settop'); 
idc.MakeName(0x001395670, 'lua_setupvalue'); 
idc.MakeName(0x001395730, 'lua_toboolean'); 
idc.MakeName(0x001395790, 'lua_tointeger'); 
idc.MakeName(0x001395810, 'lua_tolstring'); 
idc.MakeName(0x001395940, 'lua_tonumber'); 
idc.MakeName(0x0013959D0, 'lua_topointer'); 
idc.MakeName(0x001395A90, 'lua_tostring'); 
idc.MakeName(0x001395B30, 'lua_tothread'); 
idc.MakeName(0x001395B80, 'lua_tounsignedx'); 
idc.MakeName(0x001395C10, 'lua_touserdata'); 
idc.MakeName(0x001395D00, 'lua_type'); 
idc.MakeName(0x001395D40, 'lua_typename'); 
idc.MakeName(0x001395DB0, 'lua_xmove'); 
idc.MakeName(0x0013972C0, 'lua_yeild'); 
idc.MakeName(0x001393860, 'luaa_pushobject'); 
idc.MakeName(0x0013A2D00, 'luab_auxwrap'); 
idc.MakeName(0x0013A98C0, 'luac_barrierback'); 
idc.MakeName(0x0013A98E0, 'luac_barrierf'); 
idc.MakeName(0x0013A9B20, 'luac_fullgc'); 
idc.MakeName(0x0013A9C00, 'luac_link'); 
idc.MakeName(0x0013A9C30, 'luac_linkupval'); 
idc.MakeName(0x0013A9CB0, 'luac_step'); 
idc.MakeName(0x001396A10, 'luad_call'); 
idc.MakeName(0x001396B10, 'luad_growstack'); 
idc.MakeName(0x001396B40, 'luad_pcall'); 
idc.MakeName(0x0013A0530, 'luad_poscall'); 
idc.MakeName(0x0013A05B0, 'luad_precall'); 
idc.MakeName(0x001396C70, 'luad_rawrunprotected'); 
idc.MakeName(0x001396DB0, 'luad_reallocci'); 
idc.MakeName(0x001396E30, 'luad_reallocstack'); 
idc.MakeName(0x001396F40, 'luad_seterrorObj'); 
idc.MakeName(0x001396FB0, 'luad_throw'); 
idc.MakeName(0x0013A0B90, 'luae_freethread'); 
idc.MakeName(0x0013A0C00, 'luae_newthread'); 
idc.MakeName(0x0013AACE0, 'luaf_close'); 
idc.MakeName(0x0013AAD70, 'luaf_findupval'); 
idc.MakeName(0x0013AAE40, 'luaf_freeproto'); 
idc.MakeName(0x0013AAFA0, 'luaf_newcclosure'); 
idc.MakeName(0x0013AB000, 'luaf_newlclosure'); 
idc.MakeName(0x0013AB070, 'luaf_newproto'); 
idc.MakeName(0x0013A1320, 'luag_aritherror'); 
idc.MakeName(0x0013A1390, 'luag_breakpoint'); 
idc.MakeName(0x0013A1520, 'luag_concaterror'); 
idc.MakeName(0x0013A1560, 'luag_forerrorl'); 
idc.MakeName(0x0013A1590, 'luag_getline'); 
idc.MakeName(0x0013A15D0, 'luag_indexerror'); 
idc.MakeName(0x0013A1670, 'luag_ordererror'); 
idc.MakeName(0x0013A1700, 'luag_runerror'); 
idc.MakeName(0x0013AD750, 'luag_typeerror'); 
idc.MakeName(0x0013AB660, 'luah_clone'); 
idc.MakeName(0x0013AB110, 'luah_free'); 
idc.MakeName(0x0013AB7E0, 'luah_get'); 
idc.MakeName(0x0013AB890, 'luah_getn'); 
idc.MakeName(0x0013AB910, 'luah_getnum'); 
idc.MakeName(0x0013AB9F0, 'luah_getstr'); 
idc.MakeName(0x0013ABA60, 'luah_new'); 
idc.MakeName(0x0013ABAD0, 'luah_next'); 
idc.MakeName(0x0013ABCB0, 'luah_resizearray'); 
idc.MakeName(0x0013ABD00, 'luah_set'); 
idc.MakeName(0x0013ABE20, 'luah_setnum'); 
idc.MakeName(0x0013ABE90, 'luah_setstr'); 
idc.MakeName(0x001395F20, 'lual_addlstring'); 
idc.MakeName(0x001395F90, 'lual_addvalue'); 
idc.MakeName(0x001396020, 'lual_argerror'); 
idc.MakeName(0x001396070, 'lual_buffinit'); 
idc.MakeName(0x001396120, 'lual_checkany'); 
idc.MakeName(0x001396160, 'lual_checkinteger'); 
idc.MakeName(0x001396190, 'lual_checklstring'); 
idc.MakeName(0x0013961C0, 'lual_checknumber'); 
idc.MakeName(0x0013961F0, 'lual_checkstack'); 
idc.MakeName(0x001396230, 'lual_checktype'); 
idc.MakeName(0x001396260, 'lual_checkunsigned'); 
idc.MakeName(0x001396290, 'lual_error'); 
idc.MakeName(0x0013962C0, 'lual_findtable'); 
idc.MakeName(0x0013963B0, 'lual_getmetafield'); 
idc.MakeName(0x001396410, 'lual_newmetatable'); 
idc.MakeName(0x001396470, 'lual_optinteger'); 
idc.MakeName(0x0013964C0, 'lual_optlstring'); 
idc.MakeName(0x0013965A0, 'lual_prepbuffer'); 
idc.MakeName(0x0013965E0, 'lual_pushresult'); 
idc.MakeName(0x001396620, 'lual_ref'); 
idc.MakeName(0x0013966E0, 'lual_register'); 
idc.MakeName(0x0013967D0, 'lual_typeerror'); 
idc.MakeName(0x001396870, 'lual_unref'); 
idc.MakeName(0x0013968D0, 'lual_where'); 
idc.MakeName(0x0013ADB80, 'luam_realloc'); 
idc.MakeName(0x0013ADA40, 'luam_realloc_'); 
idc.MakeName(0x0013ADC90, 'luam_toobig'); 
idc.MakeName(0x0013975B0, 'luao_chunkid'); 
idc.MakeName(0x001397730, 'luao_pushfstring'); 
idc.MakeName(0x0013977D0, 'luao_pushvfstring'); 
idc.MakeName(0x001397870, 'luao_rawequalKey'); 
idc.MakeName(0x0013978F0, 'luao_rawequalobj'); 
idc.MakeName(0x001397970, 'luao_str2d'); 
idc.MakeName(0x0013AB180, 'luas_newlstr'); 
idc.MakeName(0x0013AB280, 'luas_newudata'); 
idc.MakeName(0x0013AB2D0, 'luas_resize'); 
idc.MakeName(0x0013AD720, 'luat_gettm'); 
idc.MakeName(0x0013AD870, 'luat_objtypename'); 
idc.MakeName(0x00139F340, 'luau_backtrace'); 
